-- Merging decision tree log ---
application
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:2:5-31:19
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
MERGED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:payments-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/10f5d9596801b91f564c58ba3089f922/transformed/jetified-payments-ui-core-20.52.2/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/10f5d9596801b91f564c58ba3089f922/transformed/jetified-payments-ui-core-20.52.2/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/susantgurung/.gradle/caches/transforms-3/44782582c2e137ab67d302f6eef66bb2/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/susantgurung/.gradle/caches/transforms-3/44782582c2e137ab67d302f6eef66bb2/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
